"{item:$subject} commented on {item:$owner}'s {var:$listingtype} listing {item:$object:$title}: {body:$body}";"{item:$subject} commented on {item:$owner}'s formula formula {item:$object:$title}: {body:$body}"
"EDIT_FORMULA_WHERE_TO_BUY_OPTION_HAS_BEEN_EDITED_SUCCESSFULLY";"'Where to Buy' option has been edited successfully."
"DELETE_FORMULA_WHERE_TO_BUY_OPTION_HAS_BEEN_DELETED_SUCCESSFULLY";"'Where to Buy' option has been deleted successfully."
"Oops! Something went wrong and you can not add this Formula to your wishlist. Please try again after sometime.";"Oops! Something went wrong and you can not add this Formula to your wishlist. Please try again after sometime."
"Showing formulas tagged with: ";"Showing formulas tagged with: "
"No formula have been posted yet.";"No formula have been posted yet."
"If this formula is published, it cannot be switched back to draft mode.";"If this formula is published, it cannot be switched back to draft mode."
"You are already subscribed to this member's formulas.";"You are already subscribed to this member's formulas."
"Would you like to subscribe to this member's formulas?";"Would you like to subscribe to this member's formulas?"
"You are now subscribed to this member's formulas.";"You are now subscribed to this member's formulas."
"You are already not subscribed to this member's formulas.";"You are already not subscribed to this member's formulas."
"Would you like to unsubscribe from this member's formulas?";"Would you like to unsubscribe from this member's formulas?"
"You are no longer subscribed to this member's formulas.";"You are no longer subscribed to this member's formulas."
"{item:$subject} added a new event in the formula listing {item:$object}:";"{item:$subject} added a new event in the formula formula {item:$object}:"
"Who may post discussion topics for this formula?";"Who may post discussion topics for this formula?"
"Who may create event for this formula?";"Who may create event for this formula?"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_EVENT_NEW_LISTTYPE_4";"Multiple Formula Types - When someone creates a new event in formula formula."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_EVENT_NEW_LISTTYPE_4";"Create event in formula formula"
"Formulas I Have Claimed";"Formulas I Have Claimed"
"There are no formulas to be claimed yet.";"There are no formulas to be claimed yet."
"About You and Your formula: ";"About You and Your formula: "
"You have not claimed for any formulas yet.";"You have not claimed for any formulas yet."
"Create a Formula";"Create a Formula"
"Create a formula using these quick, easy steps and get going.";"Create a formula using these quick, easy steps and get going."
"1. Choose a formula Package";"1. Choose a formula Package"
"Select a package that best matches your requirements. Packages differ in terms of features available to formulas created under them. You can change your package anytime later.";"Select a package that best matches your requirements. Packages differ in terms of features available to formulas created under them. You can change your package anytime later."
"Are you sure you want to change package for this Formula? Once you change package, all the settings of this formula will be applied according to the new package, including features available, price, etc.";"Are you sure you want to change package for this Formula? Once you change package, all the settings of this formula will be applied according to the new package, including features available, price, etc."
"If you want to change the package for your formula, please select one package from the following list of available packages.";"If you want to change the package for your formula, please select one package from the following list of available packages."
"Note: Once you change package for your formula, all the settings of the formula will be applied according to the new package, including apps available, features available, price, etc.";"Note: Once you change package for your formula, all the settings of the formula will be applied according to the new package, including apps available, features available, price, etc."
"Thank you for submitting your payment. Your payment is currently pending - your formula will be activated when we are notified that the payment has completed successfully. Please return to our login formula when you receive an email notifying you that the payment has completed.";"Thank you for submitting your payment. Your payment is currently pending - your formula will be activated when we are notified that the payment has completed successfully. Please return to our login formula when you receive an email notifying you that the payment has completed."
"You have already applied for this formula.";"You have already applied for this formula."
"Back to Dashboard formula";"Back to Dashboard formula"
"Back to My formulas";"Back to My formulas"
"Thank you! Your payment for your formula has been completed successfully.";"Thank you! Your payment for your formula has been completed successfully."
"Continue to Dashboard formula";"Continue to Dashboard formula"
"Continue to My formulas";"Continue to My formulas"
"Your formula is pending payment. You will receive an email when the
  payment completes.";"Your formula is pending payment. You will receive an email when the
  payment completes."
"You have created a formula that requires payment. You will be taken to a secure checkout area where you can pay for your formula.";"You have created a formula that requires payment. You will be taken to a secure checkout area where you can pay for your formula."
"Order your Formula";"Order your Formula"
"Your Formula requires payment:";"Your Formula requires payment:"
" to renew formula.";" to renew formula."
"The package for your Formula requires payment. You have not fulfilled the payment for this Formula.";"The package for your Formula requires payment. You have not fulfilled the payment for this Formula."
"Your package for this Formula has expired and needs to be renewed.";"Your package for this Formula has expired and needs to be renewed."
"Your package for this Formula is about to expire and needs to be renewed.";"Your package for this Formula is about to expire and needs to be renewed."
"2. Configure your formula based on the package you have chosen.";"2. Configure your formula based on the package you have chosen."
"Below, you can file a claim for a formula on this community that you believe should be owned by you. Your request will be sent to the administration.";"Below, you can file a claim for a formula on this community that you believe should be owned by you. Your request will be sent to the administration."
"Formula Name";"Formula Name"
"Start typing the name of the formula";"Start typing the name of the formula"
"About You and the Formula";"About You and the Formula"
"Renew Formula";"Renew Formula"
"_EMAIL_SITEREVIEW_FORMULA_CANCELLED_TITLE";"Formula Formula Cancelled"
"_EMAIL_SITEREVIEW_FORMULA_CANCELLED_DESCRIPTION";"This is the email that gets sent to a member when their formula formula is cancelled."
"_EMAIL_SITEREVIEW_FORMULA_CANCELLED_SUBJECT";"Your formula formula: [list_title] has been cancelled."
"_EMAIL_SITEREVIEW_FORMULA_CANCELLED_BODY";"[header]

Your formula formula: [list_title_with_link] has been cancelled.

To visit this formula formula, click on the link below, or copy-paste it in your browser:
[object_link]

If your formula formula required to be renewed, then you may do so from its dashboard.

[footer]"
"_EMAIL_SITEREVIEW_FORMULA_EXPIRED_TITLE";"Formula Formula Expired: (for free packages)"
"_EMAIL_SITEREVIEW_FORMULA_EXPIRED_DESCRIPTION";"This is the email that gets sent to a member when their formula formula belonging to a free package expires."
"_EMAIL_SITEREVIEW_FORMULA_EXPIRED_SUBJECT";"Your formula Formula: [list_title] has expired."
"_EMAIL_SITEREVIEW_FORMULA_EXPIRED_BODY";"[header]


Your formula formula: [list_title_with_link] has expired. It has reached the limit of its package.


To visit this formula formula, click on the link below, or copy-paste it in your browser:
[object_link]


[footer]"
"_EMAIL_SITEREVIEW_FORMULA_RENEW_TITLE";"Formula Expired: (for paid packages)"
"_EMAIL_SITEREVIEW_FORMULA_RENEW_DESCRIPTION";"This is the email that gets sent to a member when their formula belonging to a paid package expires."
"_EMAIL_SITEREVIEW_FORMULA_RENEW_SUBJECT";"Your formula Formula: [list_title] has expired and needs to be renewed."
"_EMAIL_SITEREVIEW_FORMULA_RENEW_BODY";"[header]

Your formula formula: [list_title_with_link] has expired. It has reached the limit of its package. You may renew this formula from its dashboard.

To visit this formula formula, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_FORMULA_OVERDUE_TITLE";"Formula Formula Overdue"
"_EMAIL_SITEREVIEW_FORMULA_OVERDUE_DESCRIPTION";"This is the email that gets sent to a member when their formula formula is overdue."
"_EMAIL_SITEREVIEW_FORMULA_OVERDUE_SUBJECT";"Your formula formula: [list_title] is overdue."
"_EMAIL_SITEREVIEW_FORMULA_OVERDUE_BODY";"[header]

Your formula formula: [list_title_with_link] is overdue because of a failed or missed payment.

To visit this formula formula, click on the link below, or copy-paste it in your browser:
[object_link]

To renew your formula formula, you may do so from its dashboard.

[footer]"
"_EMAIL_SITEREVIEW_FORMULA_PENDING_TITLE";"Formula Formula Activation Pending"
"_EMAIL_SITEREVIEW_FORMULA_PENDING_DESCRIPTION";"This is the email that gets sent to a member when their formula formula activation is pending."
"_EMAIL_SITEREVIEW_FORMULA_PENDING_SUBJECT";"Your formula formula activation is pending."
"_EMAIL_SITEREVIEW_FORMULA_PENDING_BODY";"[header]

Thank you for creating your formula formula on our social network! Your formula activation is pending, awaiting completion of the transaction. Your formula will be activated soon; we will notify you by email when it is ready.
Thank you for your patience.

[list_title]
[list_description]

[footer]"
"_EMAIL_SITEREVIEW_FORMULA_ACTIVE_TITLE";"Formula Formula Activated"
"_EMAIL_SITEREVIEW_FORMULA_ACTIVE_DESCRIPTION";"This is the email that gets sent to a member when their formula formula is activated."
"_EMAIL_SITEREVIEW_FORMULA_ACTIVE_SUBJECT";"Your formula formula: [list_title] is now active."
"_EMAIL_SITEREVIEW_FORMULA_ACTIVE_BODY";"[header]

Thank you for creating your formula formula on [site_title]! Your formula is now active.

[list_title]
[list_description]

To visit this formula formula, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_FORMULA_RECURRENCE_TITLE";"Formula Formula Payment Recurrence"
"_EMAIL_SITEREVIEW_FORMULA_RECURRENCE_DESCRIPTION";"This is the email that gets sent to a member when they are billed for a recurring payment."
"_EMAIL_SITEREVIEW_FORMULA_RECURRENCE_SUBJECT";"Your payment for your formula formula has been billed."
"_EMAIL_SITEREVIEW_FORMULA_RECURRENCE_BODY";"[header]

Your payment for your formula formula has been billed. You should receive an email from the
payment gateway regarding this charge. Thank you for subscribing to our social
network.

[list_title]
[list_description]

To visit this formula formula, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_FORMULA_REFUNDED_TITLE";"Formula Formula Payment Refunded"
"_EMAIL_SITEREVIEW_FORMULA_REFUNDED_DESCRIPTION";"This is the email that gets sent to a member when their formula formula payment is refunded."
"_EMAIL_SITEREVIEW_FORMULA_REFUNDED_SUBJECT";"Your payment for your formula formula has been refunded."
"_EMAIL_SITEREVIEW_FORMULA_REFUNDED_BODY";"[header]

Your payment for your formula formula has been refunded.

[list_title]
[list_description]

[footer]"
"_EMAIL_SITEREVIEW_FORMULA_APPROVED_TITLE";"Formula Approved"
"_EMAIL_SITEREVIEW_FORMULA_APPROVED_DESCRIPTION";"This is the email that gets sent to a member when their formula formula is approved."
"_EMAIL_SITEREVIEW_FORMULA_APPROVED_SUBJECT";"Your formula formula: [list_title] has been approved."
"_EMAIL_SITEREVIEW_FORMULA_APPROVED_BODY";"[header]

Thank you for creating your formula formula on our social network! Your formula has now been approved.

[list_title]
[list_description]

To visit this formula, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_FORMULA_DISAPPROVED_TITLE";"Formula Disapproved"
"_EMAIL_SITEREVIEW_FORMULA_DISAPPROVED_DESCRIPTION";"This is the email that gets sent to a member when their formula is disapproved."
"_EMAIL_SITEREVIEW_FORMULA_DISAPPROVED_SUBJECT";"Your formula formula: [list_title] has been disapproved."
"_EMAIL_SITEREVIEW_FORMULA_DISAPPROVED_BODY";"[header]

Your formula has been disapproved.

[list_title]
[list_description]

To visit this formula formula, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_FORMULA_APPROVAL_PENDING_TITLE";"Formula Formula Approval Pending"
"_EMAIL_SITEREVIEW_FORMULA_APPROVAL_PENDING_DESCRIPTION";"This is the email that gets sent to a member when their formula formula is pending for approval."
"_EMAIL_SITEREVIEW_FORMULA_APPROVAL_PENDING_SUBJECT";"Your formula formula: [list_title] is in pending state and awaiting administrative approval."
"_EMAIL_SITEREVIEW_FORMULA_APPROVAL_PENDING_BODY";"[header]

Your formula formula is in pending state and awaiting administrative approval.

[list_title]
[list_description]

To visit this formula formula, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_FORMULA_DECLINED_TITLE";"Formula Formula Declined"
"_EMAIL_SITEREVIEW_FORMULA_DECLINED_DESCRIPTION";"This is the email that gets sent to a member when their formula formula is declined."
"_EMAIL_SITEREVIEW_FORMULA_DECLINED_SUBJECT";"Your formula formula: [list_title] has been declined."
"_EMAIL_SITEREVIEW_FORMULA_DECLINED_BODY";"[header]

Your formula formula has been declined.

[list_title]
[list_description]

[footer]"
"_EMAIL_SITEREVIEW_FORMULA_CHANGEOWNER_EMAIL_TITLE";"Formula - Formula Owner Changed"
"_EMAIL_SITEREVIEW_FORMULA_CHANGEOWNER_EMAIL_DESCRIPTION";"This is the email that goes to a member when owner of their formula formula has been changed."
"_EMAIL_SITEREVIEW_FORMULA_CHANGEOWNER_EMAIL_SUBJECT";"Owner of the formula formula: [list_title] has been changed."
"_EMAIL_SITEREVIEW_FORMULA_CHANGEOWNER_EMAIL_BODY";"[header]

The owner of the formula formula: [list_title_with_link] has been changed. You are now no more the owner of this formula. All ownership rights for this formula have been transferred to the new owner.

For any queries or comments, you may contact us here: [site_contact_us_link].

To visit this formula formula, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_FORMULA_CLAIMOWNER_EMAIL_TITLE";"Formula Formula Claimed"
"_EMAIL_SITEREVIEW_FORMULA_CLAIMOWNER_EMAIL_DESCRIPTION";"This mail is sent to the Site Admin when any member claims that Formula."
"_EMAIL_SITEREVIEW_FORMULA_CLAIMOWNER_EMAIL_SUBJECT";"This formula formula: [list_title] has been claimed."
"_EMAIL_SITEREVIEW_FORMULA_CLAIMOWNER_EMAIL_BODY";"[header]

This formula formula: [list_title_with_link] has been claimed.

To view this formula formula, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]
"
"_EMAIL_SITEREVIEW_FORMULA_CLAIM_APPROVED_EMAIL_TITLE";"Formula - Formula Owner Changed"
"_EMAIL_SITEREVIEW_FORMULA_CLAIM_APPROVED_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a formula has been approved."
"_EMAIL_SITEREVIEW_FORMULA_CLAIM_APPROVED_EMAIL_SUBJECT";"Your claim for formula formula: [list_title] has been approved"
"_EMAIL_SITEREVIEW_FORMULA_CLAIM_APPROVED_EMAIL_BODY";"[header]

Congratulations! Your claim for the formula Formula: [list_title_with_link] has been approved. You are now the owner of this formula.

To visit this formula formula, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_FORMULA_BECOMEOWNER_EMAIL_TITLE";"Formula - Formula Ownership Given"""
"_EMAIL_SITEREVIEW_FORMULA_BECOMEOWNER_EMAIL_DESCRIPTION";"This email goes to the new owner of the formula formula when owner of a formula formula is changed."
"_EMAIL_SITEREVIEW_FORMULA_BECOMEOWNER_EMAIL_SUBJECT";"You are now the owner of the formula formula: [list_title]."
"_EMAIL_SITEREVIEW_FORMULA_BECOMEOWNER_EMAIL_BODY";"[header]

You are now the owner of the formula Formula: [list_title_with_link]. All ownership rights for this formula have been provided to you.

For any queries or comments, you may contact us here: [site_contact_us_link].

To visit this formula formula, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_FORMULA_CLAIM_HOLDING_EMAIL_TITLE";"Formula Formula Claim Approval on Hold"
"_EMAIL_SITEREVIEW_FORMULA_CLAIM_HOLDING_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a formula formula has been put on hold for approval."
"_EMAIL_SITEREVIEW_FORMULA_CLAIM_HOLDING_EMAIL_SUBJECT";"Your claim for formula formula: [list_title] has been put on hold for approval"
"_EMAIL_SITEREVIEW_FORMULA_CLAIM_HOLDING_EMAIL_BODY";"[header]

Your claim for the formula Formula: [list_title_with_link] has been put on hold for approval.

To visit this formula, click on the link below, or copy-paste it in your browser:
[object_link]

[comments]

[footer]
"
"_EMAIL_SITEREVIEW_FORMULA_CLAIM_DECLINED_EMAIL_TITLE";"Formula Formula Claim Declined"""
"_EMAIL_SITEREVIEW_FORMULA_CLAIM_DECLINED_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a formula formula has been declined."
"_EMAIL_SITEREVIEW_FORMULA_CLAIM_DECLINED_EMAIL_SUBJECT";"Your claim for formula formula: [list_title] has been declined"
"_EMAIL_SITEREVIEW_FORMULA_CLAIM_DECLINED_EMAIL_BODY";"[header]

Your claim for this formula Formula: [list_title_with_link] has been declined.

To visit this formula formula, click on the link below, or copy-paste it in your browser:
[object_link]

[comments]

[footer]
"
"FORMULA Creation";"Formula Creation"
"Edit Formula";"Edit Formula"
"Edit Formula Contact Details";"Edit Formula Contact Details"
"Edit Formula Meta Keywords";"Edit Formula Meta Keywords"
"Edit Formula Where to Buy";"Edit Formula Where to Buy"
"Edit Formula Profile Picture";"Edit Formula Profile Picture"
"Edit Formula 'Where to Buy'";"Edit Formula 'Where to Buy'"
"Edit Formula Details";"Edit Formula Details"
"Formula Listings";"Formula Formulas"
"Post new formula listings to this page.";"Post new formula formulas to this page."
"Post / Manage Formula Listings";"Post / Manage Formula Formulas"
"Post New Formula Listing";"Post New Formula Formula"
"Add Formula Listings";"Add Formula Formulas"
"Here, you can add various Formula Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Formula Listings created by this Page’s Admins. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various Formula Formulas to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Formula Formulas created by this Page’s Admins. Formulas added by you here will display in a tab on your Page Profile.<br />Below, you can also remove formulas added by you by using the link for each."
"Here, you can add various Formula Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Formula Listings from various Formula Listings created on this site. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various Formula Formulas to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Formula Formulas from various Formula Formulas created on this site. Formulas added by you here will display in a tab on your Page Profile.<br />Below, you can also remove formulas added by you by using the link for each."
"Here, you can add various Formula Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Formula Listings created by you. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various Formula Formulas to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Formula Formulas created by you. Formulas added by you here will display in a tab on your Page Profile.<br />Below, you can also remove formulas added by you by using the link for each."
"Create Formulas";"Create Formulas"
"Manage Formulas";"Manage Formulas"
